twob_jump_right: .word 351, 57
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,74,245,163,172,163,163,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,74,245,163,172,163,163,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,163,90,163,163,245,163,90,9,9,74,245,163,163,172,163,90,73,128,128,128,128,128,128,128,128,128,128,128,128,163,172,90,172,245,163,245,245,90,9,172,245,245,163,172,90,163,90,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,0,0,164,164,255,255,9,0,0,0,128,128,128,128,128,73,163,90,90,172,163,90,9,9,9,172,90,245,73,163,90,73,0,0,164,0,164,164,0,0,0,0,0,0,128,128,128,0,0,0,128,128,0,0,164,164,255,255,9,0,0,0,128,128,128,128,128,73,90,90,172,90,172,90,9,9,9,90,90,73,73,90,90,73,0,0,164,0,164,164,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,163,172,163,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,9,245,172,172,163,172,90,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,255,164,0,74,9,0,0,128,128,0,0,0,73,73,90,163,9,74,74,74,172,74,0,73,163,73,0,82,164,0,164,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,255,164,0,74,9,0,0,128,128,0,0,0,73,163,73,90,9,74,74,74,172,74,0,73,90,73,0,82,82,0,164,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,163,172,172,172,172,163,90,172,172,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,9,9,9,9,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,9,9,9,9,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,9,9,9,9,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,245,163,172,163,163,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,74,74,74,9,0,0,9,74,164,9,90,9,9,74,74,74,74,9,9,9,73,90,82,164,164,82,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,74,74,74,9,0,0,9,74,164,9,90,9,9,74,74,74,74,9,9,9,73,90,82,164,82,82,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,172,172,172,163,90,172,172,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,163,172,172,172,9,9,9,9,9,9,172,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,73,182,182,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,73,182,182,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,73,182,182,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,74,74,74,74,164,74,74,164,82,1,9,9,9,9,9,182,94,73,73,82,164,164,82,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,74,74,74,164,74,74,164,82,1,9,9,9,9,9,182,94,73,73,82,164,82,74,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,172,172,163,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,172,172,9,9,9,9,9,9,172,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,163,245,172,9,9,9,9,9,9,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,73,1,9,9,9,9,175,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,73,1,9,9,9,9,175,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,73,1,9,9,9,9,175,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,9,9,9,9,73,90,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,9,9,9,74,74,74,82,82,74,74,74,1,85,94,0,175,94,1,74,82,82,82,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,9,9,9,74,74,74,82,82,74,74,74,1,85,94,0,175,94,1,74,82,82,74,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,172,245,172,172,172,163,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,245,172,9,9,9,9,9,9,9,9,9,9,128,128,128,128,
128,128,128,128,128,128,128,128,163,172,9,9,255,255,172,245,255,172,255,245,172,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,0,73,1,10,94,175,0,175,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,0,73,1,10,94,175,0,175,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,0,73,1,10,94,175,0,175,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,128,73,1,9,9,9,9,9,73,182,182,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,74,74,74,74,74,74,74,74,1,1,1,1,1,0,74,74,74,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,74,74,74,74,9,74,74,1,1,1,1,1,0,74,74,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,172,245,172,172,245,172,245,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,9,9,255,255,172,245,255,172,255,245,172,9,9,128,128,128,
128,128,128,128,128,128,128,128,163,163,9,245,255,172,245,255,255,245,255,255,245,255,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,164,164,74,0,1,1,10,85,94,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,164,164,74,0,1,1,10,85,94,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,82,164,164,74,0,1,1,10,85,94,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,73,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,74,9,74,74,74,74,9,9,9,74,0,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,9,9,74,74,164,9,9,9,74,0,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,245,245,245,172,9,9,9,9,9,9,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,9,245,255,172,245,255,255,245,255,255,245,255,9,128,128,128,
128,128,128,128,128,128,128,163,172,245,172,245,255,172,245,255,172,245,255,255,172,255,245,163,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,74,82,74,74,74,74,0,82,0,1,1,1,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,74,82,74,74,74,74,0,82,0,1,1,1,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,74,74,164,164,74,0,164,0,1,1,1,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,1,1,10,85,94,175,175,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,74,74,164,74,9,74,74,82,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,74,74,82,74,9,74,74,82,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,163,245,255,9,9,9,9,9,9,9,9,9,172,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,245,172,245,255,172,245,255,172,245,255,255,172,255,245,163,128,128,
128,128,128,128,128,128,128,163,172,245,172,245,172,245,245,245,90,172,255,245,172,245,245,172,128,128,128,128,128,128,128,128,128,128,0,128,0,9,74,74,74,74,74,74,164,164,74,0,164,164,82,9,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,9,74,74,74,74,74,74,164,164,74,0,164,164,82,9,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,82,74,9,74,164,82,74,74,0,82,82,164,9,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,0,74,0,1,1,1,1,1,164,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,82,94,175,175,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,82,164,94,175,175,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,163,172,9,9,172,245,163,245,245,245,163,245,245,245,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,245,172,245,172,245,245,245,90,172,255,245,172,245,245,172,128,128,
128,128,128,128,128,128,128,163,172,90,172,245,163,245,245,90,9,172,245,245,163,172,90,163,90,128,128,128,128,128,128,128,128,128,128,0,0,74,82,82,74,9,74,164,82,74,0,74,82,82,164,74,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,82,82,74,9,74,164,82,74,0,74,82,82,164,74,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,82,9,9,9,9,9,9,9,0,74,82,82,82,74,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,164,82,74,9,82,82,82,82,74,9,0,164,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,82,164,82,94,74,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,82,94,74,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,90,245,9,172,163,255,245,255,245,255,245,172,255,255,245,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,90,172,245,163,245,245,90,9,172,245,245,163,172,90,163,90,128,
128,128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,9,245,172,172,163,172,90,163,128,128,128,128,128,128,128,128,128,0,255,0,0,9,9,74,9,0,0,0,0,74,82,82,94,175,175,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,255,0,0,9,9,74,9,0,0,0,0,74,82,82,94,175,175,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,255,0,0,9,9,74,74,0,0,0,0,74,82,82,94,175,175,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,74,74,9,74,74,82,82,74,0,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,74,9,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,9,74,9,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,9,164,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,90,163,163,245,163,163,163,245,163,163,172,255,172,163,245,255,172,163,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,9,245,172,172,163,172,90,163,128,
128,128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,245,163,172,163,163,90,73,128,128,128,128,128,0,0,0,0,164,0,255,255,0,0,0,0,9,9,74,82,82,82,164,164,94,94,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,164,0,255,255,0,0,0,0,9,9,74,82,82,82,164,164,94,94,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,164,0,255,255,0,0,0,0,9,9,74,82,74,74,164,164,94,94,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,9,74,74,164,82,74,9,164,164,82,82,82,74,0,9,74,0,0,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,9,9,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,9,9,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,255,255,255,164,164,0,0,0,128,128,128,128,128,128,128,128,128,73,163,90,172,245,163,172,245,172,90,172,245,163,90,172,245,163,90,128,128,128,128,128,128,128,0,0,74,74,0,128,128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,245,163,172,163,163,90,73,128,
128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,0,0,164,164,164,255,255,255,0,0,0,128,128,0,0,9,9,74,74,74,74,9,9,74,0,0,128,128,128,128,128,128,128,128,128,0,0,164,164,164,255,255,255,0,0,0,128,128,0,0,9,9,74,74,74,74,9,9,74,0,0,128,128,128,128,128,128,128,128,128,0,0,164,164,164,255,255,255,0,0,0,128,128,0,0,9,9,74,74,74,74,9,9,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,9,74,74,74,164,9,82,82,82,94,175,175,74,0,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,9,74,74,9,74,164,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,9,74,82,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,164,255,255,255,255,164,164,0,0,128,0,128,128,128,128,128,73,90,73,163,172,90,172,172,90,94,90,172,90,73,163,245,90,90,128,128,128,128,0,0,0,164,9,9,0,128,128,128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,74,74,245,245,73,73,90,73,128,
128,128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,9,9,9,9,73,90,73,128,128,128,0,9,164,164,164,255,255,164,0,128,128,0,128,128,0,9,74,9,9,9,9,9,9,74,0,9,0,0,0,128,128,128,128,128,128,0,9,164,164,164,255,255,164,0,128,128,0,128,128,0,9,74,9,9,9,9,9,9,74,0,9,0,0,0,128,128,128,128,128,128,0,9,164,164,164,255,255,164,0,128,128,128,0,128,0,9,74,9,9,9,9,9,9,74,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,82,82,9,82,164,9,82,82,164,82,82,94,82,82,0,9,74,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,9,9,9,0,74,74,82,74,74,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,74,9,9,0,74,74,82,164,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,164,0,0,164,164,255,255,255,255,9,0,0,0,128,128,128,128,128,73,90,90,172,90,172,90,9,9,9,90,90,73,73,90,90,73,0,128,0,0,164,164,164,255,255,0,0,0,128,128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,9,9,9,9,73,90,73,128,128,
128,128,128,128,128,128,128,128,73,128,73,1,9,9,9,9,9,73,182,182,73,73,73,128,128,128,0,82,164,9,255,255,255,255,0,128,128,128,128,128,128,0,9,74,82,74,9,9,74,9,9,0,0,164,164,164,0,0,128,128,128,0,82,164,9,255,255,255,255,0,128,128,128,128,128,128,0,9,74,82,74,9,9,74,9,9,0,0,164,164,164,0,0,128,128,128,0,82,164,9,255,255,255,255,0,128,128,128,128,128,128,0,9,74,82,74,9,9,74,9,9,0,0,164,164,164,0,0,128,128,128,128,128,128,128,128,128,0,0,164,0,74,74,74,0,0,0,164,74,74,74,74,74,9,74,164,0,9,74,0,164,255,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,9,74,9,0,74,0,74,82,164,74,74,164,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,9,9,9,9,0,74,0,74,74,82,9,74,164,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,0,0,164,164,0,255,164,0,74,9,0,0,128,128,0,0,0,73,163,73,90,9,74,74,74,172,74,0,73,90,73,0,0,0,164,0,164,164,164,164,164,255,9,9,0,128,128,128,128,128,128,128,73,128,73,1,9,9,9,9,9,73,182,182,73,73,73,128,128,128,
128,128,128,128,128,128,128,128,128,9,73,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,0,164,9,255,255,255,255,0,128,128,128,128,128,128,128,128,0,9,164,74,9,74,9,82,0,0,0,0,0,164,164,9,0,128,128,0,164,9,255,255,255,255,0,128,128,128,128,128,128,128,128,0,9,164,74,9,74,9,82,0,0,0,0,0,164,164,9,0,128,128,0,164,9,255,255,255,255,0,128,128,128,128,128,128,128,128,0,74,164,74,74,164,9,82,0,0,0,0,0,164,164,9,0,128,128,128,128,128,128,128,0,0,0,0,164,0,0,0,128,0,9,9,74,74,74,9,9,9,9,9,0,0,0,0,9,164,164,255,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,9,9,74,0,0,0,74,74,164,9,74,82,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,74,9,74,74,0,0,0,74,9,9,9,9,74,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,74,74,74,9,0,0,9,74,164,9,90,9,9,74,74,74,74,9,9,9,73,90,82,164,82,82,0,164,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,9,73,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,
128,128,128,128,128,128,128,0,0,0,0,0,1,1,10,85,94,175,175,1,128,128,128,128,128,128,0,82,9,255,0,0,255,0,128,128,128,128,128,128,128,128,0,74,164,74,74,164,74,9,0,0,0,164,0,0,0,9,0,0,128,0,82,9,255,0,0,255,0,128,128,128,128,128,128,128,128,0,74,164,74,74,164,74,9,0,0,0,164,0,0,0,9,0,0,128,0,82,9,255,0,0,255,0,128,128,128,128,128,128,128,128,0,164,74,74,82,164,74,9,0,0,0,164,0,0,0,9,0,0,128,128,128,128,128,0,164,164,164,0,0,0,0,128,128,128,0,0,9,74,74,74,74,74,74,0,128,128,0,128,0,0,164,164,164,255,255,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,9,74,9,74,0,74,0,19,0,74,82,9,74,74,74,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,9,74,74,74,0,74,0,19,0,74,74,74,74,74,74,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,74,74,74,164,74,74,164,82,1,9,9,9,9,9,182,94,73,73,82,164,82,82,82,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,1,1,10,85,94,175,175,1,128,128,128,128,128,128,
128,128,128,128,128,128,0,164,164,74,74,0,74,82,82,1,1,1,1,0,128,128,128,128,128,128,128,0,0,0,128,0,164,0,128,128,128,128,128,128,128,0,74,164,74,74,82,164,74,9,0,0,128,0,9,0,128,0,9,0,128,128,0,0,0,128,0,164,0,128,128,128,128,128,128,128,0,74,164,74,74,82,164,74,9,0,0,128,0,9,0,128,0,9,0,128,128,0,0,0,128,0,164,0,128,128,128,128,128,128,128,0,74,82,74,74,82,74,74,9,0,0,128,0,9,0,128,0,9,0,128,128,128,128,0,74,255,255,164,0,128,128,0,128,128,128,128,0,9,74,74,9,74,164,0,128,128,128,128,128,128,128,0,0,0,0,164,255,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,9,9,74,0,0,19,19,0,9,74,74,74,74,74,74,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,74,9,74,0,0,19,19,0,9,9,74,74,9,74,9,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,0,0,9,9,9,74,74,74,82,82,74,74,74,1,85,94,0,175,94,1,74,82,82,74,74,74,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,164,164,74,74,0,74,82,82,1,1,1,1,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,82,74,74,164,74,0,74,74,74,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,128,128,128,128,128,0,74,74,82,74,74,82,74,0,0,9,74,0,128,0,0,128,128,0,0,128,128,128,128,128,128,128,0,128,128,128,128,128,128,128,0,74,74,82,74,74,82,74,0,0,9,74,0,128,0,0,128,128,0,0,128,128,128,128,128,128,128,0,128,128,128,128,128,128,128,0,74,74,74,74,74,74,9,0,0,9,74,0,128,0,0,128,128,0,0,128,128,128,128,0,164,255,255,0,128,128,128,128,128,128,128,128,0,74,82,74,9,74,164,0,128,128,128,128,128,128,128,128,0,255,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,74,74,74,74,0,19,93,0,9,9,74,74,9,74,9,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,9,74,9,74,0,19,93,0,9,9,9,9,9,9,74,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,74,74,74,74,9,74,74,1,1,1,1,1,0,74,74,74,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,164,74,0,74,74,74,74,9,0,0,128,128,128,128,128,128,
