luffy_parado_direita: .word 220, 46
128,128,128,128,128,128,128,0,0,210,210,210,210,210,210,129,210,129,210,210,210,210,210,173,173,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,129,129,129,129,129,129,210,210,210,210,0,173,0,0,128,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,210,210,129,129,129,210,210,210,210,129,173,173,20,0,128,128,128,128,128,128,128,128,128,128,0,210,210,210,210,210,129,129,129,129,129,129,210,210,210,210,0,173,0,0,128,128,128,128,128,128,128,128,128,128,0,0,210,210,210,210,210,210,129,210,129,210,210,210,210,210,173,173,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,210,0,0,210,210,210,210,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,210,210,210,210,210,210,129,210,129,210,210,210,210,210,173,173,20,0,128,128,128,128,128,
128,128,128,128,128,128,0,255,255,255,173,210,210,129,129,129,129,129,129,210,210,210,210,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,0,255,255,255,129,210,210,210,210,129,129,129,210,210,210,210,129,173,20,38,0,128,128,128,128,128,128,128,128,128,128,0,255,255,255,129,210,210,210,129,0,0,129,129,129,129,129,173,173,20,38,0,128,128,128,128,128,128,128,128,128,0,255,255,255,129,210,210,210,210,129,129,129,210,210,210,210,129,173,20,38,0,128,128,128,128,128,128,128,128,128,0,255,255,255,173,210,210,129,129,129,129,129,129,210,210,210,210,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,0,255,255,255,255,210,210,210,210,129,210,129,210,210,210,210,210,173,173,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,255,255,255,173,210,210,129,129,129,129,129,129,210,210,210,210,173,20,38,0,128,128,128,128,128,
128,128,128,128,128,0,255,255,38,183,255,173,210,210,210,129,129,129,210,210,210,210,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,0,255,255,38,255,255,129,210,210,129,0,0,129,129,129,129,129,173,20,38,38,0,128,128,128,128,128,128,128,128,128,0,255,255,38,255,255,129,210,129,0,128,128,0,0,129,129,173,173,20,38,38,0,128,128,128,128,128,128,128,128,0,255,255,38,255,255,129,210,210,129,0,0,129,129,129,129,129,173,20,38,38,0,128,128,128,128,128,128,128,128,0,255,255,38,183,255,173,210,210,210,129,129,129,210,210,210,210,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,0,255,255,38,38,255,255,210,129,129,129,129,129,129,210,210,210,210,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,0,255,255,38,183,255,173,210,210,210,129,129,129,210,210,210,210,173,173,20,38,0,128,128,128,128,128,
128,128,128,128,128,0,255,38,183,38,173,255,129,210,129,0,0,129,129,129,129,129,173,20,38,38,0,128,128,128,128,128,128,128,128,128,128,0,255,38,183,38,173,255,129,129,0,128,128,0,0,129,129,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,0,255,38,183,38,173,255,129,0,128,128,128,128,128,0,0,173,173,20,38,0,128,128,128,128,128,128,128,128,128,0,255,38,183,38,173,255,129,129,0,128,128,0,0,129,129,173,173,20,38,0,128,128,128,128,128,128,128,128,128,0,255,38,183,38,173,255,129,210,129,0,0,129,129,129,129,129,173,20,38,38,0,128,128,128,128,128,128,128,128,128,128,0,255,38,183,38,173,255,129,210,210,129,129,129,210,210,210,210,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,0,255,38,183,38,173,255,129,210,129,0,0,129,129,129,129,129,173,20,38,38,0,128,128,128,128,128,
128,128,128,128,128,0,173,183,183,20,0,255,0,0,0,128,128,0,0,129,129,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,0,173,183,183,38,0,255,0,0,128,128,128,128,128,0,0,173,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,173,183,183,38,0,173,0,128,128,128,128,128,128,128,128,0,0,38,38,0,128,128,128,128,128,128,128,128,128,0,173,183,183,38,0,255,0,0,128,128,128,128,128,0,0,173,0,38,38,0,128,128,128,128,128,128,128,128,128,0,173,183,183,20,0,255,0,0,0,128,128,0,0,129,129,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,0,173,183,183,20,0,255,129,210,129,0,0,129,129,129,129,129,173,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,173,183,183,20,0,255,0,0,0,128,128,0,0,129,129,173,173,20,38,0,128,128,128,128,128,128,
128,128,128,128,128,0,20,38,38,20,0,173,0,128,128,128,128,128,128,0,0,173,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,173,0,128,128,128,128,128,128,128,128,0,0,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,183,20,0,173,0,128,128,128,128,128,128,128,128,128,0,38,20,0,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,173,0,128,128,128,128,128,128,128,128,0,0,38,20,0,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,173,0,128,128,128,128,128,128,0,0,173,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,173,129,0,0,128,128,0,0,129,129,173,173,20,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,20,0,173,0,128,128,128,128,128,128,0,0,173,0,38,38,0,128,128,128,128,128,128,
128,128,128,128,128,128,20,38,38,20,173,0,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,20,38,38,20,0,0,128,128,128,128,128,128,128,128,128,0,20,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,20,0,0,128,128,128,128,128,128,128,128,128,0,20,38,0,128,128,128,128,128,128,128,128,128,128,128,20,38,38,20,0,0,128,128,128,128,128,128,128,128,128,0,20,38,0,128,128,128,128,128,128,128,128,128,128,128,20,38,38,20,173,0,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,20,38,38,20,173,0,0,128,128,128,128,128,128,0,0,173,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,20,38,38,20,173,0,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,
128,128,128,128,128,0,38,38,38,0,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,
128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,38,38,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,20,0,128,128,128,128,128,128,128,
128,128,128,128,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,128,128,128,128,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,128,128,128,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,128,128,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,128,128,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,128,128,128,128,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,128,128,128,128,128,0,183,183,38,0,128,128,128,128,128,128,128,128,128,128,128,0,38,38,38,0,0,0,0,128,128,128,128,
128,128,0,0,0,0,38,0,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,128,128,0,0,0,0,38,0,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,128,0,0,0,0,38,0,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,0,0,0,0,38,0,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,0,0,0,0,38,0,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,128,128,0,0,0,0,38,0,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,128,128,128,0,0,0,0,38,0,0,128,128,128,128,128,128,128,128,128,128,128,0,20,38,38,0,0,38,38,0,128,128,128,
128,0,183,0,0,183,0,38,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,0,183,0,0,183,0,38,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,0,183,0,0,183,0,38,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,0,183,0,0,183,0,38,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,0,183,0,0,183,0,38,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,0,183,0,0,183,0,38,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,0,183,0,0,183,0,38,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,
128,0,38,0,38,38,0,38,0,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,0,38,0,38,38,0,38,0,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,0,38,0,38,38,0,38,0,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,0,38,0,38,38,0,38,0,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,0,38,0,38,38,0,38,0,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,0,38,0,38,38,0,38,0,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,128,128,0,38,0,38,38,0,38,0,128,128,128,128,128,128,128,128,128,128,0,37,37,37,37,37,37,37,37,37,0,128,128,
0,37,63,63,63,63,37,37,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,0,37,63,63,63,63,37,37,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,0,37,63,63,63,63,37,37,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,0,37,63,63,63,63,37,37,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,0,37,63,63,63,63,37,37,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,0,37,63,63,63,63,37,37,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,0,37,63,63,63,63,37,37,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,
0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,


