tela_2: .word 320, 240
82,73,73,73,73,74,82,82,82,82,82,82,74,82,82,82,82,82,9,9,9,9,9,73,9,9,1,0,1,1,1,1,9,9,0,0,1,9,0,1,1,9,9,9,9,9,1,0,9,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,9,9,9,9,9,9,1,74,9,9,9,1,1,9,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,74,9,9,9,9,9,1,9,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,73,73,73,82,82,82,73,82,82,82,74,82,82,74,82,82,82,9,9,9,9,9,9,9,1,1,0,1,1,9,9,9,9,1,0,0,1,0,1,1,1,1,9,9,9,1,0,9,9,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,9,9,9,9,9,73,0,73,1,9,9,1,9,9,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,74,9,9,9,9,9,9,73,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,74,74,74,74,74,74,74,74,73,73,74,73,73,74,74,82,82,9,9,9,9,9,9,1,1,0,0,1,9,9,73,9,9,1,1,0,0,0,1,1,1,9,9,9,73,73,0,9,9,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,9,9,9,9,9,74,0,73,1,9,9,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,73,1,9,9,9,9,9,73,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
82,74,73,74,74,74,73,74,74,73,73,73,73,73,73,73,82,82,9,73,9,9,9,1,1,1,0,1,9,9,9,73,73,9,1,1,1,0,0,0,1,1,1,9,9,73,9,0,9,9,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,9,9,9,73,9,74,0,73,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,9,9,0,73,1,9,9,9,9,9,73,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,
82,74,73,73,74,74,74,73,74,74,74,73,73,73,73,73,74,82,9,9,73,9,9,9,9,1,0,1,9,9,9,9,73,9,9,9,1,0,0,0,1,1,1,1,9,9,9,0,9,9,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,9,9,9,73,9,74,1,74,9,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,9,0,73,1,9,9,9,9,1,9,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,
82,73,73,73,74,74,73,73,74,73,74,73,73,73,73,73,73,82,9,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,9,9,1,0,0,0,0,1,1,1,1,9,9,0,9,9,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,9,1,0,9,9,9,9,9,73,1,74,9,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,9,9,0,73,1,9,9,9,9,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,
82,73,73,73,73,73,73,73,74,82,74,73,73,73,73,73,73,82,9,9,9,73,73,9,9,1,0,1,9,73,73,73,9,9,9,1,1,9,1,0,0,0,1,1,1,1,1,0,9,9,1,1,0,0,0,0,0,0,0,0,0,1,1,1,9,9,1,0,9,9,9,9,9,9,1,74,9,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,9,9,9,1,73,1,9,9,9,9,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,
82,73,73,73,73,73,73,73,73,82,73,73,73,73,73,9,73,82,1,9,9,73,73,9,9,1,0,1,9,73,73,73,9,9,73,1,0,9,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,9,73,1,1,0,9,9,9,9,9,73,1,74,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,9,73,9,1,74,9,73,9,9,9,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,
82,9,9,73,73,9,9,73,73,73,82,73,73,73,9,9,73,74,1,1,73,73,9,9,9,1,0,1,9,73,73,73,73,73,9,1,9,9,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,9,73,73,1,1,0,9,9,9,73,9,74,0,73,1,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,74,9,73,9,9,9,1,1,1,9,9,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,
82,73,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,1,1,1,9,9,9,1,1,1,1,9,73,73,73,73,73,9,9,73,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9,73,73,1,1,1,0,9,9,9,73,9,74,0,73,1,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,9,9,9,9,1,1,9,73,73,9,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,
82,82,73,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,9,9,9,9,9,9,73,73,1,9,73,1,1,1,1,1,1,0,1,9,9,1,9,9,1,1,0,0,0,0,0,0,0,0,0,9,73,1,1,1,1,0,9,9,9,9,9,74,0,73,1,73,9,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,73,1,9,9,9,9,9,73,9,73,9,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,
82,82,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,1,1,1,1,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,1,9,1,1,1,73,1,9,9,1,1,9,73,0,73,1,73,73,1,9,9,73,9,9,9,0,0,0,9,9,1,0,0,0,0,0,0,9,9,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,73,1,9,9,9,9,9,73,1,9,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,
73,73,73,73,73,9,9,9,1,0,0,0,0,1,1,1,1,1,1,0,1,9,9,9,9,9,9,1,9,9,9,9,9,9,1,9,1,9,9,9,9,9,1,1,0,1,1,9,9,9,9,9,1,1,0,0,0,0,0,0,0,9,9,1,1,1,73,1,9,9,9,9,9,9,0,73,1,73,73,9,9,81,81,81,9,9,9,9,9,9,9,9,9,1,0,0,0,0,9,9,1,9,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,73,1,9,9,9,9,9,73,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,
9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,9,9,9,9,9,1,9,9,9,9,1,1,1,9,9,9,9,9,9,1,1,1,0,1,9,9,9,9,9,1,1,0,0,0,0,0,0,0,9,73,9,1,9,9,1,73,9,9,9,9,9,0,73,9,73,81,17,17,81,81,81,0,0,9,9,9,1,9,9,9,9,9,0,0,0,9,9,9,9,9,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,73,1,9,9,1,1,9,73,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,9,9,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,
9,9,73,9,9,9,9,9,9,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,1,1,1,0,1,1,1,9,9,1,1,0,0,0,0,0,0,0,9,73,73,9,73,1,0,73,9,9,9,9,73,9,73,9,9,9,9,9,17,81,81,0,0,0,0,0,0,1,1,1,9,9,9,1,0,9,9,9,9,9,0,0,0,1,1,1,1,1,0,0,0,0,0,9,9,1,1,1,0,73,1,9,9,9,9,9,73,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,9,9,1,9,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,
9,9,73,9,9,9,8,8,0,1,0,0,9,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,1,1,9,0,1,1,9,9,9,1,1,0,0,0,0,0,0,0,1,9,73,73,73,1,0,73,9,9,9,9,73,9,17,17,9,9,9,9,81,81,81,0,0,0,0,0,0,0,0,0,1,9,9,9,1,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,9,9,1,1,1,0,73,1,9,9,9,9,9,73,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,9,9,9,73,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,
8,9,73,9,9,9,8,8,0,0,0,9,9,9,1,1,1,9,73,1,1,1,9,9,9,1,1,1,1,9,9,1,9,9,9,9,1,1,1,1,9,9,9,1,9,9,0,0,1,9,9,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,9,9,9,74,74,81,81,9,9,9,9,9,9,9,81,81,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,10,9,9,10,1,1,1,1,0,0,0,0,0,0,0,0,0,9,73,9,1,1,0,73,1,9,9,9,9,9,73,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,9,9,9,73,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
8,9,73,9,9,9,8,8,0,0,0,0,0,9,9,9,73,9,9,1,1,1,1,9,9,9,1,1,1,1,9,9,1,1,9,9,1,9,9,9,1,1,1,9,9,9,9,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,9,9,9,81,17,9,9,9,9,9,9,9,9,9,9,81,0,0,8,8,0,1,1,0,0,0,0,0,0,0,9,10,9,9,10,1,9,9,9,9,9,9,9,1,0,0,0,0,1,9,9,1,1,0,73,1,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,9,9,9,73,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
8,9,73,9,9,9,8,8,0,0,0,0,0,0,9,9,9,73,9,9,9,9,9,1,9,9,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,9,9,9,1,9,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,81,0,8,8,8,8,9,9,1,1,0,0,0,1,1,9,9,9,9,9,1,9,9,9,9,9,9,9,0,0,0,0,0,1,9,73,9,1,0,73,1,9,9,9,9,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,9,9,1,9,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,9,9,9,9,1,9,9,1,1,1,1,1,1,1,0,9,9,1,1,9,9,9,9,9,9,1,9,9,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,81,0,8,8,8,8,9,9,9,9,1,1,1,9,9,9,9,1,9,9,0,1,1,9,9,9,9,1,0,0,0,0,0,1,9,9,73,1,0,73,1,9,9,9,9,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,9,9,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,9,9,1,1,1,1,1,9,9,1,1,1,1,1,9,9,9,1,9,9,1,1,1,1,1,9,9,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,9,9,9,9,9,9,17,9,9,9,9,81,81,17,17,81,0,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,9,9,1,0,73,1,9,9,9,9,1,1,1,1,1,0,0,1,9,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,1,9,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
